id,nombre,sha_1,sha_2,sha_3,sha_4,sha_5,sha_6,sha_7,sha_8,sha_9,sha_10,sha_11,sha_12,dec_1,dec_2,dec_3,dec_4,dec_5,dec_6,dec_7,dec_8,dec_9,dec_10,dec_11,dec_12
1,Alpheratz,357.567,357.568,357.568,357.568,357.567,357.562,357.558,357.553,357.550,357.548,357.548,357.550,29.237,29.237,29.235,29.233,29.233,29.233,29.235,29.237,29.240,29.242,29.243,29.243
2,Caph,357.358,357.362,357.363,357.363,357.360,357.355,357.348,357.342,357.338,357.335,357.337,357.338,59.298,59.298,59.295,59.293,59.292,59.292,59.292,59.295,59.297,59.300,59.303,59.305
3,Algenib,356.355,356.357,356.357,356.357,356.355,356.352,356.347,356.343,356.340,356.338,356.338,356.340,15.330,15.328,15.328,15.328,15.328,15.328,15.330,15.333,15.335,15.335,15.337,15.337
4,Ankaa,353.107,353.108,353.110,353.110,353.108,353.103,353.098,353.095,353.090,353.088,353.088,353.090,-42.168,-42.168,-42.167,-42.165,-42.162,-42.162,-42.162,-42.165,-42.167,-42.168,-42.160,-42.162
5,Schedar,349.502,349.505,349.508,349.508,349.505,349.500,349.493,349.488,349.483,349.480,349.480,349.482,56.685,56.685,56.683,56.680,56.678,56.678,56.678,56.682,56.683,56.687,56.688,56.690
6,Diphda,348.775,348.775,348.777,348.777,348.775,348.772,348.768,348.763,348.760,348.758,348.758,348.760,-17.845,-17.845,-17.845,-17.843,-17.842,-17.840,-17.838,-17.837,-17.837,-17.837,-17.838,-17.838
7,Navi,345.427,345.430,345.433,345.435,345.432,345.427,345.420,345.413,345.407,345.405,345.403,345.405,60.863,60.862,60.862,60.858,60.857,60.857,60.857,60.858,60.860,60.863,60.867,60.868
8,Mirach,342.200,342.202,342.203,342.203,342.202,342.198,342.193,342.190,342.185,342.183,342.182,342.182,35.762,35.762,35.760,35.758,35.758,35.758,35.758,35.760,35.763,35.765,35.767,35.767
9,Achernar,335.323,335.327,335.330,335.333,335.332,335.330,335.323,335.318,335.313,335.310,335.308,335.310,-57.108,-57.108,-57.107,-57.105,-57.102,-57.098,-57.097,-57.095,-57.093,-57.095,-57.100,-57.102
10,Almak,328.620,328.622,328.625,328.627,328.625,328.622,328.618,328.612,328.608,328.605,328.602,328.602,42.458,42.458,42.457,42.455,42.453,42.453,42.455,42.455,42.457,42.458,42.462,42.462
11,Polaris,313.300,313.513,313.737,313.928,313.988,313.903,313.710,313.445,313.167,312.928,312.768,312.738,89.378,89.380,89.380,89.378,89.375,89.373,89.372,89.370,89.372,89.373,89.377,89.380
12,Hamal,327.835,327.837,327.838,327.840,327.838,327.837,327.833,327.828,327.825,327.822,327.820,327.818,23.588,23.587,23.587,23.587,23.585,23.585,23.587,23.588,23.590,23.592,23.592,23.592
13,Acamar,315.182,315.183,315.187,315.188,315.190,315.188,315.185,315.180,315.177,315.172,315.170,315.170,-40.203,-40.203,-40.203,-40.202,-40.200,-40.197,-40.195,-40.193,-40.192,-40.193,-40.195,-40.197
14,Menkar,314.085,314.087,314.088,314.088,314.090,314.088,314.085,314.080,314.077,314.073,314.072,314.070,4.192,4.192,4.192,4.192,4.192,4.193,4.195,4.195,4.197,4.197,4.197,4.197
15,Algol,312.527,312.528,312.532,312.533,312.533,312.532,312.527,312.522,312.517,312.513,312.510,312.508,40.992,40.992,40.992,40.992,40.990,40.988,40.988,40.990,40.990,40.992,40.993,40.995
16,Mirfak,308.445,308.447,308.450,308.453,308.453,308.452,308.447,308.442,308.437,308.432,308.427,308.425,49.957,49.957,49.957,49.957,49.955,49.953,49.953,49.953,49.953,49.955,49.957,49.958
17,Alcyone,302.735,302.737,302.738,302.740,302.740,302.740,302.737,302.732,302.728,302.725,302.722,302.718,24.187,24.187,24.187,24.187,24.185,24.185,24.185,24.187,24.188,24.188,24.190,24.190
18,Zaurak,300.183,300.183,300.187,300.188,300.188,300.188,300.185,300.182,300.178,300.175,300.172,300.170,-13.435,-13.437,-13.437,-13.437,-13.435,-13.433,-13.432,-13.430,-13.428,-13.428,-13.430,-13.432
19,Aldebaran,290.640,290.640,290.642,290.643,290.645,290.645,290.642,290.638,290.635,290.630,290.627,290.625,16.562,16.562,16.562,16.562,16.562,16.562,16.562,16.563,16.563,16.563,16.565,16.565
20,Rigel,281.047,281.047,281.048,281.050,281.052,281.052,281.050,281.047,281.043,281.040,281.037,281.033,-8.172,-8.172,-8.173,-8.173,-8.173,-8.172,-8.170,-8.168,-8.168,-8.167,-8.168,-8.170
21,Capella,280.337,280.337,280.340,280.343,280.345,280.345,280.342,280.338,280.333,280.327,280.322,280.318,46.025,46.027,46.027,46.027,46.025,46.025,46.023,46.023,46.022,46.023,46.023,46.025
22,Bellatrix,278.362,278.362,278.363,278.365,278.367,278.367,278.365,278.362,278.358,278.355,278.350,278.348,6.373,6.373,6.372,6.372,6.372,6.373,6.373,6.375,6.375,6.375,6.375,6.375
23,Elnath,278.008,278.008,278.010,278.012,278.013,278.013,278.012,278.008,278.003,278.000,277.995,277.992,28.630,28.630,28.630,28.630,28.630,28.630,28.628,28.628,28.630,28.630,28.630,28.630
24,Mintaka,276.658,276.658,276.660,276.663,276.665,276.665,276.663,276.660,276.657,276.653,276.648,276.647,-0.280,-0.282,-0.282,-0.282,-0.282,-0.280,-0.278,-0.278,-0.277,-0.277,-0.277,-0.278
25,Alnilam,275.610,275.610,275.612,275.613,275.615,275.615,275.613,275.610,275.607,275.603,275.600,275.597,-1.185,-1.185,-1.187,-1.187,-1.187,-1.185,-1.185,-1.185,-1.182,-1.182,-1.183,-1.183
26,Alnitak,274.475,274.475,274.477,274.478,274.480,274.480,274.478,274.477,274.473,274.470,274.465,274.463,-1.928,-1.930,-1.930,-1.930,-1.930,-1.930,-1.928,-1.927,-1.927,-1.925,-1.925,-1.928
27,Saiph,272.745,272.745,272.747,272.750,272.752,272.752,272.750,272.747,272.743,272.740,272.737,272.733,-9.660,-9.660,-9.662,-9.663,-9.662,-9.662,-9.660,-9.658,-9.657,-9.657,-9.658,-9.658
28,Betelgeuse,270.848,270.847,270.848,270.852,270.853,270.853,270.852,270.848,270.845,270.842,270.838,270.835,7.412,7.412,7.410,7.410,7.412,7.412,7.412,7.413,7.413,7.413,7.413,7.412
29,Menkalinan,269.630,269.630,269.632,269.635,269.638,269.638,269.637,269.633,269.628,269.623,269.617,269.613,44.950,44.952,44.952,44.952,44.952,44.950,44.948,44.948,44.948,44.947,44.948,44.948
30,Mirzam,264.032,264.032,264.033,264.035,264.037,264.038,264.037,264.035,264.032,264.028,264.025,264.022,-17.968,-17.970,-17.972,-17.972,-17.972,-17.970,-17.968,-17.967,-17.965,-17.965,-17.967,-17.968
31,Canopus,263.858,263.858,263.862,263.867,263.870,263.873,263.873,263.872,263.867,263.862,263.857,263.853,-52.710,-52.712,-52.713,-52.713,-52.713,-52.712,-52.708,-52.707,-52.703,-52.703,-52.705,-52.707
32,Alhena,260.188,260.188,260.188,260.192,260.193,260.193,260.193,260.190,260.187,260.183,260.178,260.175,16.377,16.377,16.377,16.377,16.377,16.377,16.377,16.377,16.377,16.377,16.377,16.375
33,Sirius,258.420,258.420,258.420,258.423,258.425,258.427,258.425,258.423,258.420,258.417,258.413,258.410,-16.752,-16.753,-16.755,-16.755,-16.755,-16.753,-16.752,-16.750,-16.748,-16.748,-16.750,-16.752
34,Adhara,255.080,255.080,255.082,255.085,255.087,255.088,255.088,255.087,255.083,255.080,255.075,255.072,-29.007,-29.010,-29.012,-29.012,-29.012,-29.010,-29.008,-29.005,-29.003,-29.003,-29.005,-29.007
35,Wezen,252.630,252.630,252.632,252.633,252.637,252.638,252.637,252.637,252.633,252.630,252.625,252.622,-26.433,-26.437,-26.438,-26.438,-26.438,-26.437,-26.435,-26.433,-26.432,-26.432,-26.432,-26.433
36,Aludra,248.712,248.712,248.712,248.715,248.717,248.718,248.718,248.718,248.715,248.712,248.707,248.703,-29.353,-29.355,-29.357,-29.358,-29.357,-29.357,-29.355,-29.353,-29.352,-29.350,-29.352,-29.353
37,Castor,245.927,245.925,245.927,245.928,245.930,245.932,245.932,245.930,245.927,245.922,245.918,245.913,31.830,31.830,31.832,31.832,31.832,31.832,31.830,31.830,31.830,31.828,31.828,31.827
38,Procyon,244.828,244.827,244.827,244.828,244.830,244.832,244.832,244.830,244.827,244.823,244.820,244.817,5.158,5.158,5.157,5.157,5.157,5.157,5.157,5.158,5.158,5.158,5.158,5.157
39,Pollux,243.265,243.263,243.265,243.267,243.268,243.270,243.270,243.268,243.265,243.262,243.257,243.252,27.962,27.962,27.962,27.963,27.963,27.963,27.963,27.962,27.962,27.962,27.960,27.958
40,z-Puppis,238.867,238.867,238.868,238.870,238.873,238.877,238.877,238.877,238.873,238.870,238.867,238.862,-40.075,-40.078,-40.078,-40.082,-40.082,-40.080,-40.078,-40.077,-40.075,-40.073,-40.073,-40.075
41,Regor,237.408,237.408,237.408,237.412,237.415,237.418,237.420,237.420,237.418,237.413,237.408,237.403,-47.412,-47.415,-47.417,-47.418,-47.418,-47.418,-47.417,-47.413,-47.412,-47.410,-47.410,-47.412
42,Avior,234.230,234.228,234.230,234.235,234.240,234.245,234.247,234.248,234.245,234.242,234.235,234.228,-59.590,-59.593,-59.597,-59.598,-59.598,-59.598,-59.597,-59.593,-59.592,-59.590,-59.590,-59.592
43,d-Velorum,228.637,228.635,228.637,228.640,228.643,228.648,228.650,228.650,228.648,228.645,228.640,228.633,-54.802,-54.805,-54.808,-54.810,-54.810,-54.810,-54.808,-54.805,-54.803,-54.802,-54.802,-54.803
44,z-Hydrae,225.802,225.800,225.800,225.800,225.802,225.803,225.803,225.803,225.802,225.798,225.795,225.792,5.845,5.845,5.845,5.843,5.843,5.843,5.845,5.845,5.845,5.845,5.843,5.842
45,Suhail,222.755,222.753,222.753,222.755,222.758,222.762,222.763,222.763,222.762,222.758,222.755,222.750,-43.535,-43.538,-43.542,-43.543,-43.543,-43.543,-43.542,-43.540,-43.538,-43.537,-43.537,-43.538
46,Miaplacidus,221.623,221.620,221.622,221.627,221.633,221.640,221.647,221.650,221.648,221.643,221.635,221.627,-69.820,-69.823,-69.827,-69.828,-69.830,-69.830,-69.828,-69.827,-69.823,-69.822,-69.822,-69.823
47,Aspidiske,220.547,220.545,220.545,220.548,220.552,220.557,220.560,220.562,220.560,220.557,220.552,220.545,-59.382,-59.385,-59.387,-59.390,-59.392,-59.390,-59.390,-59.387,-59.385,-59.383,-59.382,-59.383
48,a-Lyncis,219.333,219.330,219.330,219.332,219.333,219.335,219.337,219.335,219.333,219.332,219.327,219.322,34.280,34.280,34.280,34.282,34.282,34.282,34.282,34.282,34.280,34.278,34.277,34.275
49,Alphard,217.778,217.775,217.775,217.777,217.778,217.780,217.780,217.780,217.778,217.775,217.773,217.768,-8.772,-8.773,-8.773,-8.775,-8.775,-8.775,-8.775,-8.773,-8.772,-8.772,-8.773,-8.775
50,Regulus,207.557,207.553,207.552,207.552,207.553,207.555,207.555,207.555,207.555,207.555,207.553,207.550,11.838,11.837,11.837,11.837,11.837,11.838,11.838,11.838,11.838,11.838,11.837,11.835
51,m-Velorum,198.023,198.020,198.018,198.018,198.020,198.023,198.025,198.028,198.028,198.027,198.022,198.017,-49.555,-49.557,-49.560,-49.563,-49.565,-49.565,-49.565,-49.563,-49.562,-49.558,-49.558,-49.558
52,n-Hydrae,197.268,197.265,197.263,197.263,197.265,197.267,197.268,197.268,197.268,197.267,197.263,197.260,-16.330,-16.332,-16.333,-16.335,-16.335,-16.335,-16.335,-16.333,-16.332,-16.332,-16.332,-16.333
53,Merak,194.143,194.137,194.133,194.133,194.137,194.140,194.143,194.145,194.145,194.143,194.140,194.133,56.238,56.238,56.240,56.242,56.243,56.245,56.243,56.242,56.240,56.238,56.235,56.233
54,Dubhe,193.662,193.655,193.652,193.652,193.655,193.660,193.663,193.665,193.667,193.665,193.660,193.653,61.605,61.605,61.607,61.610,61.612,61.612,61.612,61.610,61.608,61.605,61.602,61.600
55,Denebola,182.400,182.397,182.395,182.393,182.393,182.395,182.397,182.397,182.398,182.398,182.395,182.392,14.425,14.423,14.422,14.423,14.423,14.425,14.425,14.425,14.425,14.423,14.422,14.420
56,Gienah,175.712,175.708,175.705,175.703,175.703,175.705,175.705,175.707,175.708,175.708,175.705,175.702,-17.685,-17.688,-17.690,-17.690,-17.692,-17.692,-17.692,-17.690,-17.690,-17.688,-17.688,-17.690
57,Acrux,172.987,172.978,172.973,172.972,172.973,172.975,172.978,172.983,172.987,172.987,172.983,172.978,-63.238,-63.242,-63.243,-63.247,-63.248,-63.252,-63.252,-63.252,-63.248,-63.247,-63.245,-63.245
58,Gacrux,171.845,171.838,171.835,171.833,171.833,171.835,171.838,171.842,171.843,171.845,171.842,171.837,-57.255,-57.257,-57.260,-57.262,-57.265,-57.267,-57.267,-57.267,-57.265,-57.263,-57.260,-57.260
59,Muhlifain,169.260,169.255,169.250,169.248,169.248,169.250,169.252,169.255,169.257,169.257,169.255,169.250,-49.098,-49.102,-49.103,-49.107,-49.108,-49.110,-49.110,-49.110,-49.108,-49.107,-49.105,-49.105
60,Mimosa,167.688,167.680,167.677,167.673,167.673,167.675,167.678,167.682,167.685,167.687,167.683,167.678,-59.827,-59.828,-59.832,-59.833,-59.837,-59.838,-59.838,-59.838,-59.837,-59.835,-59.833,-59.832
61,Alioth,166.205,166.198,166.193,166.192,166.192,166.195,166.197,166.200,166.203,166.205,166.203,166.200,55.813,55.812,55.813,55.815,55.817,55.820,55.820,55.820,55.818,55.815,55.812,55.810
62,CorCaroli,165.688,165.682,165.678,165.677,165.677,165.678,165.680,165.682,165.683,165.685,165.683,165.680,38.173,38.172,38.173,38.173,38.175,38.177,38.178,38.178,38.177,38.175,38.172,38.170
63,Vindemiatrix,164.132,164.127,164.123,164.122,164.122,164.122,164.123,164.125,164.125,164.125,164.125,164.122,10.817,10.815,10.815,10.815,10.815,10.817,10.817,10.817,10.818,10.817,10.815,10.813
64,Mizar,158.757,158.750,158.745,158.742,158.742,158.743,158.747,158.750,158.753,158.755,158.753,158.750,54.783,54.783,54.783,54.785,54.788,54.790,54.790,54.790,54.788,54.787,54.783,54.780
65,Spica,158.358,158.353,158.350,158.348,158.348,158.348,158.348,158.348,158.350,158.352,158.352,158.348,-11.297,-11.298,-11.300,-11.302,-11.302,-11.302,-11.302,-11.300,-11.300,-11.300,-11.300,-11.302
66,Alkaid,152.858,152.853,152.848,152.845,152.845,152.845,152.848,152.852,152.853,152.855,152.855,152.853,49.178,49.177,49.177,49.178,49.182,49.183,49.185,49.185,49.183,49.182,49.178,49.175
67,Hadar,148.585,148.577,148.572,148.567,148.565,148.565,148.567,148.570,148.573,148.577,148.575,148.572,-60.495,-60.495,-60.497,-60.500,-60.502,-60.503,-60.505,-60.505,-60.505,-60.503,-60.502,-60.500
68,Menkent,147.947,147.942,147.938,147.935,147.933,147.932,147.933,147.935,147.937,147.938,147.938,147.935,-36.495,-36.497,-36.498,-36.500,-36.502,-36.503,-36.503,-36.503,-36.503,-36.502,-36.500,-36.500
69,Arcturus,145.788,145.783,145.780,145.778,145.777,145.777,145.777,145.778,145.780,145.782,145.782,145.780,19.045,19.042,19.042,19.042,19.043,19.045,19.045,19.047,19.047,19.045,19.043,19.042
70,Rigil Kent,139.660,139.653,139.647,139.642,139.638,139.638,139.640,139.643,139.647,139.650,139.650,139.647,-60.938,-60.940,-60.942,-60.943,-60.945,-60.948,-60.948,-60.950,-60.948,-60.947,-60.945,-60.943
71,Zubenelgenubi,136.922,136.917,136.913,136.910,136.908,136.907,136.908,136.908,136.910,136.912,136.912,136.910,-16.150,-16.150,-16.152,-16.153,-16.153,-16.153,-16.153,-16.153,-16.153,-16.152,-16.152,-16.153
72,Kochab,137.342,137.332,137.322,137.313,137.310,137.318,137.328,137.338,137.345,137.347,137.350,137.350,74.042,74.042,74.042,74.043,74.045,74.048,74.050,74.050,74.050,74.047,74.045,74.042
73,Zubeneschamali,130.400,130.395,130.392,130.388,130.387,130.385,130.385,130.387,130.388,130.390,130.390,130.388,-9.478,-9.480,-9.482,-9.482,-9.482,-9.482,-9.482,-9.482,-9.480,-9.480,-9.480,-9.482
74,Alphecca,126.055,126.052,126.047,126.043,126.042,126.040,126.040,126.042,126.045,126.047,126.047,126.047,26.625,26.622,26.622,26.622,26.623,26.625,26.627,26.628,26.628,26.627,26.625,26.623
75,Unukalhai,123.615,123.612,123.607,123.603,123.602,123.600,123.600,123.602,123.603,123.605,123.605,123.605,6.342,6.340,6.340,6.340,6.340,6.342,6.343,6.343,6.343,6.343,6.343,6.342
76,Antares,112.253,112.248,112.245,112.240,112.237,112.235,112.233,112.233,112.237,112.238,112.238,112.238,-26.488,-26.490,-26.490,-26.490,-26.492,-26.492,-26.492,-26.492,-26.492,-26.492,-26.492,-26.490
77,Atria,107.153,107.143,107.135,107.125,107.117,107.112,107.110,107.112,107.118,107.123,107.128,107.128,-69.072,-69.070,-69.070,-69.072,-69.073,-69.075,-69.077,-69.078,-69.080,-69.078,-69.077,-69.075
78,e-Scorpii,107.042,107.037,107.033,107.028,107.025,107.022,107.020,107.022,107.023,107.025,107.027,107.027,-34.340,-34.340,-34.340,-34.340,-34.342,-34.342,-34.342,-34.342,-34.343,-34.343,-34.342,-34.342
79,Sabik,102.037,102.033,102.028,102.025,102.022,102.018,102.017,102.018,102.018,102.022,102.023,102.022,-15.757,-15.758,-15.758,-15.758,-15.758,-15.758,-15.758,-15.758,-15.757,-15.757,-15.757,-15.757
80,Rasalgethi,101.045,101.042,101.038,101.035,101.032,101.030,101.028,101.028,101.030,101.033,101.035,101.035,14.360,14.357,14.357,14.357,14.357,14.358,14.360,14.362,14.363,14.363,14.362,14.360
81,Shaula,96.162,96.157,96.153,96.148,96.143,96.140,96.138,96.138,96.140,96.142,96.143,96.145,-37.122,-37.122,-37.122,-37.122,-37.122,-37.122,-37.123,-37.125,-37.125,-37.125,-37.123,-37.123
82,Rasalhague,95.968,95.965,95.962,95.958,95.955,95.952,95.952,95.952,95.953,95.955,95.957,95.957,12.540,12.538,12.537,12.537,12.538,12.540,12.542,12.542,12.543,12.543,12.543,12.542
83,t-Scorpii,95.208,95.203,95.200,95.193,95.190,95.185,95.183,95.183,95.185,95.188,95.190,95.190,-43.013,-43.012,-43.012,-43.012,-43.013,-43.013,-43.015,-43.015,-43.017,-43.017,-43.015,-43.015
84,Eltanin,90.705,90.703,90.698,90.693,90.688,90.685,90.685,90.687,90.690,90.693,90.697,90.700,51.483,51.480,51.478,51.478,51.480,51.483,51.485,51.488,51.490,51.490,51.488,51.487
85,Kaus Australis,83.530,83.527,83.523,83.518,83.515,83.510,83.508,83.507,83.508,83.510,83.513,83.513,-34.372,-34.372,-34.372,-34.372,-34.370,-34.372,-34.372,-34.372,-34.372,-34.373,-34.372,-34.372
86,Vega,80.552,80.550,80.547,80.542,80.538,80.535,80.533,80.533,80.535,80.538,80.540,80.543,38.807,38.805,38.803,38.802,38.803,38.805,38.808,38.810,38.812,38.813,38.812,38.810
87,Nunki,75.785,75.783,75.780,75.775,75.772,75.767,75.765,75.763,75.765,75.767,75.768,75.768,-26.265,-26.265,-26.263,-26.263,-26.263,-26.263,-26.263,-26.263,-26.263,-26.263,-26.263,-26.263
88,Altair,61.992,61.990,61.988,61.985,61.980,61.977,61.973,61.973,61.973,61.975,61.977,61.978,8.937,8.935,8.935,8.935,8.935,8.937,8.940,8.940,8.942,8.942,8.942,8.942
89,Sadr,54.217,54.215,54.213,54.210,54.207,54.202,54.198,54.197,54.197,54.200,54.202,54.205,40.342,40.342,40.340,40.337,40.337,40.340,40.345,40.347,40.347,40.347,40.347,40.347
90,Peacock,53.083,53.082,53.078,53.073,53.067,53.060,53.055,53.052,53.052,53.053,53.058,53.060,-56.653,-56.652,-56.648,-56.647,-56.647,-56.645,-56.647,-56.648,-56.650,-56.650,-56.652,-56.650
91,Deneb,49.428,49.428,49.427,49.422,49.418,49.413,49.410,49.407,49.408,49.410,49.413,49.417,45.375,45.372,45.370,45.368,45.368,45.370,45.373,45.377,45.378,45.380,45.382,45.382
92,Alderamin,40.213,40.215,40.213,40.208,40.203,40.197,40.190,40.188,40.188,40.192,40.197,40.202,62.698,62.697,62.697,62.692,62.692,62.692,62.695,62.698,62.702,62.703,62.705,62.705
93,Enif,33.637,33.637,33.637,33.633,33.630,33.627,33.623,33.620,33.618,33.620,33.622,33.622,9.995,9.993,9.993,9.993,9.995,9.997,9.997,9.998,10.000,10.002,10.002,10.002
94,Deneb Algedi,32.883,32.883,32.883,32.880,32.877,32.872,32.868,32.865,32.865,32.865,32.867,32.868,-16.010,-16.010,-16.008,-16.008,-16.007,-16.007,-16.005,-16.003,-16.003,-16.003,-16.005,-16.005
95,Al Na'ir,27.537,27.537,27.535,27.533,27.528,27.523,27.518,27.513,27.512,27.513,27.515,27.517,-46.838,-46.837,-46.835,-46.832,-46.830,-46.828,-46.828,-46.828,-46.830,-46.832,-46.833,-46.833
96,b-Gruis,18.948,18.948,18.948,18.947,18.943,18.938,18.932,18.928,18.925,18.925,18.927,18.930,-46.752,-46.750,-46.748,-46.747,-46.743,-46.742,-46.742,-46.742,-46.743,-46.745,-46.745,-46.747
97,Fomalhaut,15.230,15.230,15.230,15.228,15.225,15.222,15.217,15.213,15.210,15.210,15.212,15.213,-29.487,-29.487,-29.485,-29.483,-29.482,-29.480,-29.478,-29.478,-29.478,-29.478,-29.480,-29.480
98,Scheat,13.743,13.743,13.743,13.743,13.740,13.735,13.732,13.727,13.725,13.725,13.725,13.727,28.227,28.225,28.223,28.223,28.223,28.225,28.228,28.230,28.232,28.233,28.233,28.233
99,Markab,13.487,13.488,13.488,13.487,13.483,13.480,13.475,13.472,13.470,13.470,13.470,13.472,15.347,15.345,15.345,15.345,15.345,15.347,15.350,15.352,15.353,15.353,15.353,15.353
100, Venus
101, Marte
102, Jupiter
103, Saturno
